Sat Jan 30 17:05:58 2016,60.8,24,710,404
Sat Jan 30 17:10:05 2016,60.8,25,645,1021
Sat Jan 30 17:15:05 2016,60.8,26,663,452
Sat Jan 30 17:20:05 2016,60.8,26,651,431
Sat Jan 30 17:25:06 2016,60.8,26,655,425
Sat Jan 30 17:30:05 2016,60.8,26,658,421
Sat Jan 30 17:35:05 2016,60.8,26,644,426
Sat Jan 30 17:40:05 2016,60.8,27,655,412
Sat Jan 30 17:45:06 2016,60.8,26,655,414
Sat Jan 30 17:50:05 2016,60.8,26,257,412
Sat Jan 30 17:55:05 2016,60.8,26,257,405
Sat Jan 30 18:00:05 2016,60.8,27,257,420
Sat Jan 30 18:05:05 2016,60.8,27,258,409
Sat Jan 30 18:10:05 2016,60.8,27,258,407
Sat Jan 30 18:15:05 2016,60.8,27,258,397
Sat Jan 30 18:20:05 2016,60.8,29,259,415
Sat Jan 30 18:25:05 2016,60.8,27,258,404
Sat Jan 30 18:30:05 2016,59,27,258,405
Sat Jan 30 18:35:05 2016,59,27,259,408
Sat Jan 30 18:40:05 2016,59,27,0,401
Sat Jan 30 18:45:05 2016,59,29,0,400
Sat Jan 30 18:50:05 2016,59,27,0,399
Sat Jan 30 18:55:06 2016,59,27,0,399
Sat Jan 30 19:00:05 2016,59,29,0,398
Sat Jan 30 19:05:05 2016,59,29,0,389
Sat Jan 30 19:10:05 2016,59,27,0,395
Sat Jan 30 19:15:06 2016,59,27,0,394
Sat Jan 30 19:20:05 2016,59,27,0,394
Sat Jan 30 19:25:05 2016,59,29,0,393
Sat Jan 30 19:30:05 2016,59,29,0,384
Sat Jan 30 19:35:05 2016,59,29,0,382
Sat Jan 30 19:40:05 2016,59,27,0,400
Sat Jan 30 19:45:05 2016,59,29,0,392
Sat Jan 30 19:50:05 2016,59,29,0,383
Sat Jan 30 19:55:05 2016,59,27,0,391
Sat Jan 30 20:00:06 2016,59,29,0,380
Sat Jan 30 20:05:05 2016,59,27,0,381
Sat Jan 30 20:10:05 2016,60.8,29,0,381
Sat Jan 30 20:15:05 2016,60.8,27,0,387
Sat Jan 30 20:20:06 2016,59,27,0,388
Sat Jan 30 20:25:05 2016,60.8,27,0,386
Sat Jan 30 20:30:05 2016,60.8,27,0,383
Sat Jan 30 20:35:05 2016,60.8,27,0,386
Sat Jan 30 20:40:06 2016,59,29,0,386
Sat Jan 30 20:45:05 2016,60.8,27,0,377
Sat Jan 30 20:50:05 2016,60.8,27,0,385
Sat Jan 30 20:55:05 2016,59,27,0,381
Sat Jan 30 21:00:05 2016,59,27,0,393
Sat Jan 30 21:05:06 2016,60.8,27,0,385
Sat Jan 30 21:10:05 2016,60.8,27,0,392
Sat Jan 30 21:15:05 2016,60.8,29,0,382
Sat Jan 30 21:20:05 2016,60.8,27,0,394
Sat Jan 30 21:25:06 2016,60.8,27,0,382
Sat Jan 30 21:30:05 2016,60.8,27,0,384
Sat Jan 30 21:35:05 2016,60.8,27,0,377
Sat Jan 30 21:40:05 2016,60.8,27,0,387
Sat Jan 30 21:45:06 2016,60.8,27,0,386
Sat Jan 30 21:50:05 2016,60.8,26,0,380
Sat Jan 30 21:55:05 2016,60.8,27,0,379
Sat Jan 30 22:00:05 2016,60.8,27,0,389
Sat Jan 30 22:05:05 2016,60.8,27,0,379
Sat Jan 30 22:10:05 2016,60.8,26,0,378
Sat Jan 30 22:15:05 2016,60.8,27,0,375
Sat Jan 30 22:20:05 2016,60.8,27,0,379
Sat Jan 30 22:25:05 2016,60.8,26,0,378
Sat Jan 30 22:30:06 2016,60.8,26,0,387
Sat Jan 30 22:35:05 2016,60.8,27,0,377
Sat Jan 30 22:40:05 2016,60.8,27,0,377
Sat Jan 30 22:45:05 2016,60.8,26,0,382
Sat Jan 30 22:50:05 2016,60.8,26,0,376
Sat Jan 30 22:55:05 2016,60.8,27,0,365
Sat Jan 30 23:00:05 2016,60.8,26,0,375
Sat Jan 30 23:05:05 2016,60.8,26,0,384
Sat Jan 30 23:10:05 2016,60.8,26,0,375
Sat Jan 30 23:15:05 2016,60.8,27,0,374
Sat Jan 30 23:20:05 2016,60.8,26,0,366
Sat Jan 30 23:25:05 2016,60.8,26,0,379
Sat Jan 30 23:30:05 2016,60.8,26,0,384
Sat Jan 30 23:35:05 2016,60.8,26,0,374
Sat Jan 30 23:40:05 2016,60.8,26,0,374
Sat Jan 30 23:45:05 2016,60.8,26,0,375
Sat Jan 30 23:50:05 2016,60.8,26,0,363
Sat Jan 30 23:55:06 2016,60.8,26,0,373
Sun Jan 31 00:00:05 2016,60.8,26,0,373
Sun Jan 31 00:05:05 2016,60.8,26,0,367
Sun Jan 31 00:10:06 2016,60.8,26,0,372
Sun Jan 31 00:15:05 2016,60.8,26,0,372
Sun Jan 31 00:20:05 2016,60.8,26,0,368
Sun Jan 31 00:25:05 2016,60.8,26,0,376
Sun Jan 31 00:30:05 2016,60.8,26,0,372
Sun Jan 31 00:35:05 2016,60.8,25,0,367
Sun Jan 31 00:40:05 2016,60.8,25,0,368
